District Name,School Code,School Name,Year,State Board Region,Grade Span,Missed Days due to Hurricane Florence,Subgroup,ACT/ACT WorkKeys Assessments Indicator Percent,Passing NC Math 3 Percent,4-Year Cohort Graduation Rate Percent,5-Year Cohort Graduation Rate Percent
State of North Carolina,NC,State of North Carolina,'18-'19,,,,All Students,65,93,86.5,87.9
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Female,67.7,95,89.7,90.7
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Male,62.3,91.1,83.5,85.2
State of North Carolina,NC,State of North Carolina,'18-'19,,,,American Indian,54.1,94.6,81.2,85.9
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Asian,79,>95,94.5,95
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Black,41.8,89.8,83.7,85.5
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Hispanic,52.2,92.7,81.1,82.2
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Two or More Races,65.3,93.6,83.9,86.1
State of North Carolina,NC,State of North Carolina,'18-'19,,,,White,78.6,94.4,89.6,90.5
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Economically Disadvantaged,47.9,89.9,81.8,82.8
State of North Carolina,NC,State of North Carolina,'18-'19,,,,English Learner,8.2,82.2,71.4,72.2
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Students With Disabilities,20.2,55.3,69.8,72.5
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Academically or Intellectually Gifted,>95,>95,>95,>95
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Homeless,43.9,87.4,69.5,71.3
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Foster Care,38.2,81.6,58.5,78.6
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Military Connected,73.4,>95,*,*
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Migrant,35,94.4,72.6,67.3
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Not Economically Disadvantaged,74.5,94.9,89.6,90.8
State of North Carolina,NC,State of North Carolina,'18-'19,,,,Not a Student with Disabilities,68.5,>95,89,90.1
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,All Students,60.5,92.5,85.5,86.6
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Female,63.3,94.5,89.9,90.5
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Male,57.5,90.5,81.2,82.6
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,American Indian,36.4,90,92.9,81.1
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Asian,73.7,>95,92.6,91.9
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Black,42.3,90.7,85.2,86.2
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Hispanic,44.4,93.1,74.5,75.9
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Two or More Races,66.8,>95,89.7,89.3
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,White,88.2,93.9,92.4,93.4
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Economically Disadvantaged,42.2,89.9,79.4,82.1
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,English Learner,5.6,84,64,66.1
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Students With Disabilities,16.4,45.6,65.7,65.3
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Homeless,24.3,87.6,72.7,73.4
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Foster Care,21.4,80,56.7,65.2
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Not Economically Disadvantaged,69.1,93.9,88.9,89.3
Charlotte-Mecklenburg Schools,600,Charlotte-Mecklenburg Schools,'18-'19,Southwest,,3,Not a Student with Disabilities,63.1,>95,87.5,88.8
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,All Students,89.6,95,>95,>95
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Female,90.7,>95,>95,>95
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Male,88.7,94.6,>95,94.3
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Asian,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Black,75.6,91.7,94.8,>95
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Hispanic,62.3,88.6,>95,88.1
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Two or More Races,90,>95,>95,88.2
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,White,93.5,>95,>95,>95
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,64,83.6,90.8,87.9
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,English Learner,13.3,75,>95,82.4
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,51.5,50.8,85.2,71.1
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,91.4,>95,>95,>95
Charlotte-Mecklenburg Schools,600302,Ardrey Kell High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,91.3,>95,>95,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,All Students,78.2,92.3,91.8,93.7
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Female,83.2,93.9,94.3,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Male,73,90.5,89.2,91.7
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Asian,86.7,84.2,89.5,90.9
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Black,52.2,80.2,90.8,79.7
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Hispanic,55.7,91,76.5,90.4
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Two or More Races,62.5,>95,94.1,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,White,85.4,94.4,94.5,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,46.5,77.8,72.8,79
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,English Learner,*,81.8,55.2,78.6
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,26.5,46.6,72,64.7
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Homeless,*,*,*,72.7
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,82.4,94.5,>95,>95
Charlotte-Mecklenburg Schools,600312,William Amos Hough High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,81.3,>95,93.4,>95
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,All Students,88.8,>95,>95,>95
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,Female,87,>95,>95,>95
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,Male,93.1,>95,>95,>95
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,Asian,80,>95,*,>95
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,Black,94.3,>95,>95,>95
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,Hispanic,80,>95,>95,93.3
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,White,81.8,>95,>95,>95
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,Economically Disadvantaged,87,>95,>95,>95
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,Academically or Intellectually Gifted,>95,>95,95,>95
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,Not Economically Disadvantaged,89.3,>95,>95,>95
Charlotte-Mecklenburg Schools,600334,Cato Middle College High,'18-'19,Southwest,13-Nov,3,Not a Student with Disabilities,88.8,>95,>95,>95
Charlotte-Mecklenburg Schools,600341,Cochrane Collegiate Academy,'18-'19,Southwest,12-Jun,3,All Students,40.9,>95,83.3,83.8
Charlotte-Mecklenburg Schools,600341,Cochrane Collegiate Academy,'18-'19,Southwest,12-Jun,3,Female,39.1,>95,92.3,88.9
Charlotte-Mecklenburg Schools,600341,Cochrane Collegiate Academy,'18-'19,Southwest,12-Jun,3,Male,42.9,>95,75,78.9
Charlotte-Mecklenburg Schools,600341,Cochrane Collegiate Academy,'18-'19,Southwest,12-Jun,3,Black,21.7,>95,88.9,86.7
Charlotte-Mecklenburg Schools,600341,Cochrane Collegiate Academy,'18-'19,Southwest,12-Jun,3,Hispanic,61.9,>95,77.8,78.9
Charlotte-Mecklenburg Schools,600341,Cochrane Collegiate Academy,'18-'19,Southwest,12-Jun,3,Economically Disadvantaged,47.1,>95,85.7,72.7
Charlotte-Mecklenburg Schools,600341,Cochrane Collegiate Academy,'18-'19,Southwest,12-Jun,3,English Learner,*,*,60,70
Charlotte-Mecklenburg Schools,600341,Cochrane Collegiate Academy,'18-'19,Southwest,12-Jun,3,Not Economically Disadvantaged,37,>95,81.8,88.5
Charlotte-Mecklenburg Schools,600341,Cochrane Collegiate Academy,'18-'19,Southwest,12-Jun,3,Not a Student with Disabilities,41.5,>95,82.4,86.1
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,All Students,63.2,93,89.8,92.6
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Female,67,>95,>95,>95
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Male,59.2,89.2,84,89.5
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Asian,57.1,90.9,90.9,>95
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Black,50.7,>95,91.1,88.8
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Hispanic,49.4,91.8,84.1,88.4
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Two or More Races,84.6,>95,92.9,>95
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,White,79.2,91.7,92,>95
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,53.6,93.2,86.5,87.6
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,English Learner,<5,80.8,73.8,73
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,23.1,53.2,66.7,74.5
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Homeless,*,*,72.7,>95
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,68.3,92.9,91.7,>95
Charlotte-Mecklenburg Schools,600361,Butler High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,65.7,>95,92,94.8
Charlotte-Mecklenburg Schools,600364,Military and Global Leadership Academy,'18-'19,Southwest,12-Sep,3,All Students,35.7,>95,>95,81.8
Charlotte-Mecklenburg Schools,600364,Military and Global Leadership Academy,'18-'19,Southwest,12-Sep,3,Female,36.8,>95,>95,*
Charlotte-Mecklenburg Schools,600364,Military and Global Leadership Academy,'18-'19,Southwest,12-Sep,3,Male,*,*,90,*
Charlotte-Mecklenburg Schools,600364,Military and Global Leadership Academy,'18-'19,Southwest,12-Sep,3,Hispanic,38.9,>95,>95,*
Charlotte-Mecklenburg Schools,600364,Military and Global Leadership Academy,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,34.8,>95,>95,*
Charlotte-Mecklenburg Schools,600364,Military and Global Leadership Academy,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,39.1,>95,>95,*
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,All Students,60.4,91.8,83.6,84.1
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Female,63.1,93,87.9,88.6
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Male,57.6,90.4,79.3,79.7
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Asian,62.5,94.4,84.2,90
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Black,45.5,90.4,84.3,83
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Hispanic,58.2,91.9,75.7,79.2
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Two or More Races,75,92.9,92.9,>95
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,White,87.9,93.1,92,87.7
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,53.8,88.2,79.4,82.9
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,English Learner,<5,73,57.1,71.4
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,5.3,31.9,48.8,62.2
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,91.2,>95,94.9,93.9
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Homeless,25,88.2,73.9,74.1
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,67.5,>95,88.5,85.5
Charlotte-Mecklenburg Schools,600377,East Mecklenburg High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,63.1,>95,86.9,86.6
Charlotte-Mecklenburg Schools,600386,Hawthorne Academy of Health Sciences,'18-'19,Southwest,12-Sep,3,All Students,92.3,>95,>95,>95
Charlotte-Mecklenburg Schools,600386,Hawthorne Academy of Health Sciences,'18-'19,Southwest,12-Sep,3,Female,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600386,Hawthorne Academy of Health Sciences,'18-'19,Southwest,12-Sep,3,Male,83.3,>95,92.3,*
Charlotte-Mecklenburg Schools,600386,Hawthorne Academy of Health Sciences,'18-'19,Southwest,12-Sep,3,Black,91.7,>95,>95,>95
Charlotte-Mecklenburg Schools,600386,Hawthorne Academy of Health Sciences,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,90,>95,>95,*
Charlotte-Mecklenburg Schools,600386,Hawthorne Academy of Health Sciences,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,93.1,>95,>95,>95
Charlotte-Mecklenburg Schools,600386,Hawthorne Academy of Health Sciences,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,92.3,>95,>95,>95
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,All Students,17,91.8,67.2,66.9
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Female,15.2,94,78.6,76
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Male,19.1,89.3,56.9,59
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Asian,18.2,>95,73,73
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Black,16.3,89.5,73.3,77.1
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Hispanic,16.8,93.8,61.9,57.9
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Two or More Races,*,>95,70.6,*
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,White,*,86.7,52.4,53.3
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,15.8,92.3,69.6,67.7
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,English Learner,<5,92.7,53.2,51.9
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,5.3,39.5,58.7,54.1
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Homeless,21.1,86.2,77.2,74.1
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,18,91.4,65.4,66.1
Charlotte-Mecklenburg Schools,600397,Garinger High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,17.8,>95,68.3,68.5
Charlotte-Mecklenburg Schools,600404,Harper Middle College High,'18-'19,Southwest,13-Nov,3,All Students,94.4,>95,>95,>95
Charlotte-Mecklenburg Schools,600404,Harper Middle College High,'18-'19,Southwest,13-Nov,3,Female,>95,>95,93.9,>95
