District Name,School Code,School Name,Year,State Board Region,Grade Span,Missed Days due to Hurricane Florence,Subgroup,ACT/ACT WorkKeys Assessments Indicator Percent,Passing NC Math 3 Percent,4-Year Cohort Graduation Rate Percent,5-Year Cohort Graduation Rate Percent
Charlotte-Mecklenburg Schools,600404,Harper Middle College High,'18-'19,Southwest,13-Nov,3,Male,93.3,>95,>95,94.1
Charlotte-Mecklenburg Schools,600404,Harper Middle College High,'18-'19,Southwest,13-Nov,3,Black,>95,>95,>95,*
Charlotte-Mecklenburg Schools,600404,Harper Middle College High,'18-'19,Southwest,13-Nov,3,Hispanic,86.7,>95,>95,*
Charlotte-Mecklenburg Schools,600404,Harper Middle College High,'18-'19,Southwest,13-Nov,3,White,>95,>95,94.4,93.8
Charlotte-Mecklenburg Schools,600404,Harper Middle College High,'18-'19,Southwest,13-Nov,3,Economically Disadvantaged,92.9,>95,>95,*
Charlotte-Mecklenburg Schools,600404,Harper Middle College High,'18-'19,Southwest,13-Nov,3,Academically or Intellectually Gifted,>95,>95,>95,*
Charlotte-Mecklenburg Schools,600404,Harper Middle College High,'18-'19,Southwest,13-Nov,3,Not Economically Disadvantaged,94.7,>95,>95,>95
Charlotte-Mecklenburg Schools,600404,Harper Middle College High,'18-'19,Southwest,13-Nov,3,Not a Student with Disabilities,94.4,>95,>95,>95
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,All Students,17.8,89.2,55.6,61.3
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Female,15.5,91.8,66.2,71.4
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Male,20,86.8,47.6,52.4
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Asian,33.3,86.7,>95,72.7
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Black,12.9,89.2,68.3,75.2
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Hispanic,21.5,90,40.6,43.8
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Two or More Races,*,*,*,54.5
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,White,*,80,53.8,*
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,19.8,89.2,54.5,65.2
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,English Learner,<5,84.1,42.1,30.6
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,<5,45.9,39.3,58.8
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Homeless,23.1,90.5,56.9,68.8
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,16.4,89.2,56.4,58
Charlotte-Mecklenburg Schools,600405,Harding University High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,19.1,>95,57.8,61.6
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,All Students,50.3,89.7,84.6,88.7
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Female,52.2,91.7,87,89.3
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Male,48.2,87.4,82,88.3
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Black,34.1,88.4,82.7,88.4
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Hispanic,38.5,89,78,84.7
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Two or More Races,64.3,93.3,88.2,>95
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,White,80.8,91.1,90.7,90
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,35,86.5,81.3,85.1
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,English Learner,<5,72.7,73.3,81.8
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,25,52.1,70,82.9
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,88.9,>95
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Homeless,*,70,79.2,68.8
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,60.4,92,87,91.9
Charlotte-Mecklenburg Schools,600415,Hopewell High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,52.1,94.7,86.8,89.4
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,All Students,49.3,94.5,85.6,90.1
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Female,54,94.7,89.1,92.4
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Male,44.8,94.2,82.4,87.6
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Asian,47.8,>95,82.9,85.7
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Black,35.8,91.5,91.9,92.8
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Hispanic,32.4,>95,77.3,86.3
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Two or More Races,60.9,>95,88,94.7
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,White,76.5,94.5,89.4,91.2
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,33.6,91.8,81.3,88.5
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,English Learner,<5,88.2,64,82
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,9.5,65,78.7,71.2
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,94.4,>95
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Homeless,18.2,>95,88,84
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,61.5,>95,89.4,91.8
Charlotte-Mecklenburg Schools,600426,Independence High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,53,>95,86.4,92.1
Charlotte-Mecklenburg Schools,600439,Turning Point Academy,'18-'19,Southwest,12-Jun,3,All Students,*,75,*,*
Charlotte-Mecklenburg Schools,600439,Turning Point Academy,'18-'19,Southwest,12-Jun,3,Male,*,71.4,*,*
Charlotte-Mecklenburg Schools,600439,Turning Point Academy,'18-'19,Southwest,12-Jun,3,Black,*,80,*,*
Charlotte-Mecklenburg Schools,600439,Turning Point Academy,'18-'19,Southwest,12-Jun,3,Economically Disadvantaged,*,70,*,*
Charlotte-Mecklenburg Schools,600439,Turning Point Academy,'18-'19,Southwest,12-Jun,3,Not a Student with Disabilities,*,85.7,*,*
Charlotte-Mecklenburg Schools,600443,Levine Middle College High,'18-'19,Southwest,13-Nov,3,All Students,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600443,Levine Middle College High,'18-'19,Southwest,13-Nov,3,Female,94,>95,>95,>95
Charlotte-Mecklenburg Schools,600443,Levine Middle College High,'18-'19,Southwest,13-Nov,3,Male,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600443,Levine Middle College High,'18-'19,Southwest,13-Nov,3,Black,83.3,>95,>95,>95
Charlotte-Mecklenburg Schools,600443,Levine Middle College High,'18-'19,Southwest,13-Nov,3,Hispanic,*,*,>95,92.9
Charlotte-Mecklenburg Schools,600443,Levine Middle College High,'18-'19,Southwest,13-Nov,3,White,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600443,Levine Middle College High,'18-'19,Southwest,13-Nov,3,Economically Disadvantaged,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600443,Levine Middle College High,'18-'19,Southwest,13-Nov,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600443,Levine Middle College High,'18-'19,Southwest,13-Nov,3,Not Economically Disadvantaged,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600443,Levine Middle College High,'18-'19,Southwest,13-Nov,3,Not a Student with Disabilities,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,All Students,56.6,92.9,93.9,94.5
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Female,56,94.6,>95,>95
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Male,57.3,91.4,92,91.4
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Asian,69.6,>95,>95,>95
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Black,51.5,92.4,93.9,93.7
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Hispanic,48.9,>95,92.2,>95
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Two or More Races,55.6,>95,>95,92.6
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,White,84,91.9,92.9,>95
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,44.2,89.9,90.2,92.7
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,English Learner,6.7,>95,78.3,93.8
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,8.8,53.7,85.9,73.1
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Homeless,*,90.9,83.3,77.3
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,64.3,95,>95,>95
Charlotte-Mecklenburg Schools,600445,Mallard Creek High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,59.8,>95,94.8,>95
Charlotte-Mecklenburg Schools,600454,Metro School,'18-'19,Southwest,PK-13,3,All Students,*,<5,<5,<5
Charlotte-Mecklenburg Schools,600454,Metro School,'18-'19,Southwest,PK-13,3,Female,*,<5,<5,*
Charlotte-Mecklenburg Schools,600454,Metro School,'18-'19,Southwest,PK-13,3,Male,*,<5,<5,*
Charlotte-Mecklenburg Schools,600454,Metro School,'18-'19,Southwest,PK-13,3,Black,*,<5,<5,*
Charlotte-Mecklenburg Schools,600454,Metro School,'18-'19,Southwest,PK-13,3,White,*,<5,*,*
Charlotte-Mecklenburg Schools,600454,Metro School,'18-'19,Southwest,PK-13,3,Economically Disadvantaged,*,<5,*,*
Charlotte-Mecklenburg Schools,600454,Metro School,'18-'19,Southwest,PK-13,3,Students With Disabilities,*,<5,<5,<5
Charlotte-Mecklenburg Schools,600454,Metro School,'18-'19,Southwest,PK-13,3,Not Economically Disadvantaged,*,<5,<5,<5
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,All Students,31.5,93,87.3,86.3
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Female,40,>95,90,89.6
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Male,22.4,89.1,84.5,83.1
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Asian,*,*,*,>95
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Black,26.3,92.9,89.2,86.6
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Hispanic,36.7,>95,87.8,86.7
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Two or More Races,*,81.8,*,80
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,White,42.9,75,67.9,75
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,28.6,91.7,84.5,87.2
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,English Learner,8,89.3,77.8,83.9
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,<5,50,68.2,61.7
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,*,>95,>95,>95
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Homeless,30,>95,72,72.2
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,35.6,94.7,91.2,84.8
Charlotte-Mecklenburg Schools,600457,Rocky River High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,35,>95,89.7,89.7
Charlotte-Mecklenburg Schools,600461,Lincoln Heights Academy,'18-'19,Southwest,0K-13,3,All Students,*,25,12,*
Charlotte-Mecklenburg Schools,600461,Lincoln Heights Academy,'18-'19,Southwest,0K-13,3,Male,*,*,5.9,*
Charlotte-Mecklenburg Schools,600461,Lincoln Heights Academy,'18-'19,Southwest,0K-13,3,Black,*,*,10,*
Charlotte-Mecklenburg Schools,600461,Lincoln Heights Academy,'18-'19,Southwest,0K-13,3,Economically Disadvantaged,*,*,7.7,*
Charlotte-Mecklenburg Schools,600461,Lincoln Heights Academy,'18-'19,Southwest,0K-13,3,Students With Disabilities,*,27.3,12,*
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,All Students,79.7,93,88.5,88.6
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Female,82.8,94.3,91.1,89.9
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Male,76.8,91.8,86,87.3
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Asian,66.7,87.5,>95,83.3
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Black,29.2,83.7,80.4,83
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Hispanic,60,90.5,68.9,69
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Two or More Races,85.7,93.8,83.3,>95
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,White,>95,>95,95,95
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,37,82.6,74.3,76.1
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,English Learner,5.9,70.6,70.6,66.1
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,21.6,52.5,64.9,64.3
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Homeless,29.2,90.6,78.2,66
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,89.4,>95,93.7,93.2
Charlotte-Mecklenburg Schools,600466,Myers Park High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,83.3,>95,91,90.5
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,All Students,46.8,>95,85,85.7
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Female,47.5,>95,90.1,87.9
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Male,46,93.1,80.2,83.1
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Asian,81.8,>95,>95,86.7
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Black,30.5,95,85.6,88
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Hispanic,51.6,92.9,71,70.8
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Two or More Races,61.5,85.7,87.5,70
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,White,77.5,>95,94.7,91
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,35.9,92.6,79.5,81.3
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,English Learner,<5,92.9,59.4,74.3
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,<5,56.3,66.7,62.5
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Homeless,*,*,86.4,76.7
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,54.8,>95,90,90.2
Charlotte-Mecklenburg Schools,600480,North Mecklenburg High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,49.2,>95,86.7,88.1
Charlotte-Mecklenburg Schools,600482,Northwest School of the Arts,'18-'19,Southwest,12-Jun,3,All Students,81.7,>95,>95,93.8
Charlotte-Mecklenburg Schools,600482,Northwest School of the Arts,'18-'19,Southwest,12-Jun,3,Female,81.9,>95,>95,>95
Charlotte-Mecklenburg Schools,600482,Northwest School of the Arts,'18-'19,Southwest,12-Jun,3,Male,81.1,>95,>95,86.1
Charlotte-Mecklenburg Schools,600482,Northwest School of the Arts,'18-'19,Southwest,12-Jun,3,Black,68.5,>95,>95,94.5
Charlotte-Mecklenburg Schools,600482,Northwest School of the Arts,'18-'19,Southwest,12-Jun,3,Two or More Races,>95,>95,>95,*
Charlotte-Mecklenburg Schools,600482,Northwest School of the Arts,'18-'19,Southwest,12-Jun,3,White,92.9,>95,>95,92.6
Charlotte-Mecklenburg Schools,600482,Northwest School of the Arts,'18-'19,Southwest,12-Jun,3,Economically Disadvantaged,63.2,>95,>95,90.9
