District Name,School Code,School Name,Year,State Board Region,Grade Span,Missed Days due to Hurricane Florence,Subgroup,ACT/ACT WorkKeys Assessments Indicator Percent,Passing NC Math 3 Percent,4-Year Cohort Graduation Rate Percent,5-Year Cohort Graduation Rate Percent
Charlotte-Mecklenburg Schools,600482,Northwest School of the Arts,'18-'19,Southwest,12-Jun,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600482,Northwest School of the Arts,'18-'19,Southwest,12-Jun,3,Not Economically Disadvantaged,89.2,>95,>95,94.7
Charlotte-Mecklenburg Schools,600482,Northwest School of the Arts,'18-'19,Southwest,12-Jun,3,Not a Student with Disabilities,82.3,>95,>95,>95
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,All Students,53,91.8,91.9,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Female,58.7,94.3,>95,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Male,47.4,89.4,87.6,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Asian,66.7,>95,>95,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Black,43.2,91.9,93.6,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Hispanic,47.8,92.9,88.7,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Two or More Races,65,>95,>95,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,White,79.2,86.5,88.6,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,45.7,91.4,90,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,English Learner,20,83.8,86.3,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,6.3,42.9,74.1,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Homeless,*,*,70,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,57.7,92,93.3,*
Charlotte-Mecklenburg Schools,600490,Olympic High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,55.8,>95,93.7,*
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,All Students,80.2,>95,>95,>95
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,Female,88.4,94.8,>95,>95
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,Male,72.8,>95,>95,94.6
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,Asian,77.8,95,>95,88.2
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,Black,77.8,>95,>95,>95
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,Hispanic,86.4,94.5,>95,>95
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,White,>95,93.3,93.8,>95
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,81.3,93.9,>95,94.3
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,English Learner,*,*,*,66.7
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,Students With Disabilities,*,23.8,70,42.3
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,79.1,>95,>95,>95
Charlotte-Mecklenburg Schools,600496,Phillip O Berry Academy of Technology,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,80.6,>95,>95,>95
Charlotte-Mecklenburg Schools,600498,Performance Learning Center,'18-'19,Southwest,12-Sep,3,All Students,23.1,89.8,89.7,83.9
Charlotte-Mecklenburg Schools,600498,Performance Learning Center,'18-'19,Southwest,12-Sep,3,Female,28,93.9,91.9,90.5
Charlotte-Mecklenburg Schools,600498,Performance Learning Center,'18-'19,Southwest,12-Sep,3,Male,14.3,81.3,85.7,70
Charlotte-Mecklenburg Schools,600498,Performance Learning Center,'18-'19,Southwest,12-Sep,3,Black,20,87.9,89.7,86.4
Charlotte-Mecklenburg Schools,600498,Performance Learning Center,'18-'19,Southwest,12-Sep,3,Hispanic,20,90.9,85.7,*
Charlotte-Mecklenburg Schools,600498,Performance Learning Center,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,6.3,86.4,85.2,92.3
Charlotte-Mecklenburg Schools,600498,Performance Learning Center,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,34.8,92.6,93.5,77.8
Charlotte-Mecklenburg Schools,600498,Performance Learning Center,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,26.5,95,87.8,87.5
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,All Students,65.8,84.9,68.7,78.6
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,Female,70.2,87.3,75.4,76.7
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,Male,59.4,81.6,60,81.6
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,Black,44,82.8,71,76.9
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,Hispanic,50,85.7,70.6,75
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,Two or More Races,*,*,63.6,*
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,White,80.6,87.5,68.5,80.4
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,46.2,87.5,70,69.2
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,Students With Disabilities,*,*,40,*
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,*,*,*,>95
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,69.7,84.4,68.4,80
Charlotte-Mecklenburg Schools,600499,Charlotte-Mecklenburg Virtual HS,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,65.8,85.4,71.4,80.9
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,All Students,91.9,92.6,>95,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Female,94.6,>95,>95,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Male,88.9,89.7,92,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Asian,93.6,94.1,90.7,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Black,70,79.5,>95,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Hispanic,73.5,92.5,90.9,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Two or More Races,*,*,*,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,White,>95,94,>95,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,77.8,81.6,93.9,94.7
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,English Learner,*,66.7,70,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,33.3,32.4,83.9,87.5
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,92.9,93.6,>95,>95
Charlotte-Mecklenburg Schools,600508,Providence High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,93.6,>95,>95,>95
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,All Students,62.6,>95,86.5,90.3
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Female,64.6,>95,89.3,93.9
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Male,60.2,>95,83.3,87
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Asian,79.2,>95,92,90.9
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Black,46.9,>95,89.2,91.2
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Hispanic,39.6,>95,77.2,84.1
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Two or More Races,78.9,>95,>95,89.3
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,White,88.4,>95,92.5,94.5
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,41.2,>95,82.1,87.1
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,English Learner,<5,92.2,66.7,74.5
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,17.9,68.8,65.1,74.6
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,>95
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Homeless,*,*,70,81
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,74.3,>95,89.3,92.4
Charlotte-Mecklenburg Schools,600535,South Mecklenburg High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,64.8,>95,87.9,91.7
Charlotte-Mecklenburg Schools,600567,Charlotte Engineering Early College-UNCC,'18-'19,Southwest,13-Sep,3,All Students,92.3,91.5,>95,*
Charlotte-Mecklenburg Schools,600567,Charlotte Engineering Early College-UNCC,'18-'19,Southwest,13-Sep,3,Female,87.1,>95,>95,*
Charlotte-Mecklenburg Schools,600567,Charlotte Engineering Early College-UNCC,'18-'19,Southwest,13-Sep,3,Male,>95,85,>95,*
Charlotte-Mecklenburg Schools,600567,Charlotte Engineering Early College-UNCC,'18-'19,Southwest,13-Sep,3,Black,90,88.2,>95,*
Charlotte-Mecklenburg Schools,600567,Charlotte Engineering Early College-UNCC,'18-'19,Southwest,13-Sep,3,Hispanic,80,>95,>95,*
Charlotte-Mecklenburg Schools,600567,Charlotte Engineering Early College-UNCC,'18-'19,Southwest,13-Sep,3,White,>95,95,>95,*
Charlotte-Mecklenburg Schools,600567,Charlotte Engineering Early College-UNCC,'18-'19,Southwest,13-Sep,3,Economically Disadvantaged,94.7,86.4,>95,*
Charlotte-Mecklenburg Schools,600567,Charlotte Engineering Early College-UNCC,'18-'19,Southwest,13-Sep,3,Academically or Intellectually Gifted,>95,>95,>95,*
Charlotte-Mecklenburg Schools,600567,Charlotte Engineering Early College-UNCC,'18-'19,Southwest,13-Sep,3,Not Economically Disadvantaged,91.3,93.9,>95,*
Charlotte-Mecklenburg Schools,600567,Charlotte Engineering Early College-UNCC,'18-'19,Southwest,13-Sep,3,Not a Student with Disabilities,93.8,>95,>95,*
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,All Students,26.5,93.8,68.3,74.3
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Female,29.8,>95,80.2,81.8
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Male,21.7,91,57.4,67.3
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Asian,36.4,>95,78.6,88.2
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Black,25.9,93.1,70.6,74.9
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Hispanic,7.7,>95,48.4,66.7
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,White,*,*,36.4,*
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,22.2,>95,64.7,70.1
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,English Learner,<5,94.7,62.5,66.7
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,*,52,68,56.9
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,*,*,81.8,*
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Homeless,10,88.5,65.2,63.5
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,31.1,92.1,72.7,79.3
Charlotte-Mecklenburg Schools,600576,West Charlotte High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,27.4,>95,68.3,78
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,All Students,25,92.8,73.7,70.9
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Female,22.1,>95,79.7,79.5
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Male,27.7,88.9,68.6,63.3
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Asian,30.4,>95,>95,90
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Black,21.8,92.2,76.8,78
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Hispanic,25,92.3,60.6,56.6
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Two or More Races,34.8,>95,>95,80
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,White,50,85.7,46.2,47.2
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,20.5,93.1,65.6,66.7
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,English Learner,<5,89.7,60.7,56.7
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,<5,59.3,57.6,57.9
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Academically or Intellectually Gifted,*,*,*,83.3
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Homeless,11.1,93.3,77.6,71.4
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,27.7,92.6,79.5,73.9
Charlotte-Mecklenburg Schools,600579,West Mecklenburg High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,26.5,>95,76.3,72.5
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,All Students,29.6,88.1,76.5,80.6
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Female,38.9,89.2,81.2,88.7
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Male,20.5,87.1,72.4,73.8
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Asian,*,91.7,90,81.8
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Black,29,88.1,80,86.9
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Hispanic,26.7,90.4,71.1,72.4
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Two or More Races,*,*,*,76.5
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,White,40,68.8,60,60
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Economically Disadvantaged,28.4,85.1,71.9,75.5
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,English Learner,<5,85.7,67.1,67.7
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Students With Disabilities,<5,35.4,55.9,66.7
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Homeless,27.8,81.8,66,79.3
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Not Economically Disadvantaged,30.2,89.7,79.1,83.3
Charlotte-Mecklenburg Schools,600592,Vance High,'18-'19,Southwest,12-Sep,3,Not a Student with Disabilities,31.5,>95,79.3,82.2
Charlotte-Mecklenburg Schools,600594,Merancas Middle College High,'18-'19,Southwest,13-Nov,3,All Students,93.5,>95,>95,*
Charlotte-Mecklenburg Schools,600594,Merancas Middle College High,'18-'19,Southwest,13-Nov,3,Female,94.2,>95,*,*
Charlotte-Mecklenburg Schools,600594,Merancas Middle College High,'18-'19,Southwest,13-Nov,3,Male,92.5,>95,*,*
Charlotte-Mecklenburg Schools,600594,Merancas Middle College High,'18-'19,Southwest,13-Nov,3,Black,83.3,>95,*,*
Charlotte-Mecklenburg Schools,600594,Merancas Middle College High,'18-'19,Southwest,13-Nov,3,White,>95,>95,*,*
Charlotte-Mecklenburg Schools,600594,Merancas Middle College High,'18-'19,Southwest,13-Nov,3,Economically Disadvantaged,86.7,>95,*,*
Charlotte-Mecklenburg Schools,600594,Merancas Middle College High,'18-'19,Southwest,13-Nov,3,Academically or Intellectually Gifted,>95,>95,*,*
Charlotte-Mecklenburg Schools,600594,Merancas Middle College High,'18-'19,Southwest,13-Nov,3,Not Economically Disadvantaged,94.8,>95,>95,*
Charlotte-Mecklenburg Schools,600594,Merancas Middle College High,'18-'19,Southwest,13-Nov,3,Not a Student with Disabilities,93.4,>95,>95,*
